inning,over,striker_run,non_striker_run,run_rate,b1,b2,b3,b4,b5,wicket_in_over,total_wicket,prev_total_score,score_in_over,next_over_score
1,1,6,6,12.0,0,0,0,0,12,0,0,0.0,12,11.0
1,2,5,6,11.5,11,0,0,0,0,0,0,12.0,11,18.0
1,3,10,8,13.67,0,18,0,0,0,0,0,23.0,18,8.0
1,4,4,4,12.25,8,0,0,0,0,1,1,41.0,8,16.0
1,5,6,10,13.0,0,0,16,0,0,0,1,49.0,16,6.0
1,6,2,4,11.83,0,0,0,6,0,0,1,65.0,6,11.0
1,7,0,11,11.71,0,11,0,0,0,1,2,71.0,11,11.0
1,8,11,0,11.62,0,0,0,0,11,0,2,82.0,11,24.0
1,9,12,12,13.0,0,0,24,0,0,0,2,93.0,24,1.0
1,10,1,0,11.8,0,0,0,1,0,0,2,117.0,1,15.0
1,11,9,6,12.09,15,0,0,0,0,0,2,118.0,15,10.0
1,12,9,1,11.92,0,0,0,10,0,0,2,133.0,10,14.0
1,13,5,9,12.08,0,0,14,0,0,1,3,143.0,14,7.0
1,14,5,2,11.71,0,0,0,0,7,0,3,157.0,7,11.0
1,15,6,5,11.67,0,0,0,11,0,0,3,164.0,11,5.0
1,16,4,1,11.25,0,0,0,0,5,0,3,175.0,5,7.0
1,17,1,6,11.0,0,7,0,0,0,0,3,180.0,7,10.0
1,18,10,0,10.94,10,0,0,0,0,0,3,187.0,10,11.0
1,19,4,7,10.95,0,11,0,0,0,1,4,197.0,11,15.0
1,20,10,5,11.15,0,0,15,0,0,1,5,208.0,15,11.766766766766766
2,1,11,4,15.0,0,0,15,0,0,0,0,0.0,15,10.0
2,2,8,2,12.5,0,0,0,10,0,0,0,15.0,10,17.0
2,3,6,11,14.0,0,0,0,0,17,1,1,25.0,17,14.0
2,4,9,5,14.0,0,0,14,0,0,0,1,42.0,14,10.0
2,5,9,1,13.2,0,0,0,0,10,0,1,56.0,10,2.0
2,6,2,0,11.33,0,0,2,0,0,0,1,66.0,2,9.0
2,7,4,5,11.0,0,0,0,9,0,0,1,68.0,9,19.0
2,8,11,8,12.0,0,19,0,0,0,0,1,77.0,19,10.0
2,9,2,8,11.78,0,0,0,10,0,0,1,96.0,10,1.0
2,10,0,1,10.7,0,1,0,0,0,0,1,106.0,1,19.0
2,11,11,8,11.45,19,0,0,0,0,0,1,107.0,19,8.0
2,12,4,4,11.17,0,0,8,0,0,0,1,126.0,8,9.0
2,13,2,7,11.0,0,0,0,9,0,0,1,134.0,9,17.0
2,14,6,11,11.43,17,0,0,0,0,0,1,143.0,17,13.0
2,15,8,5,11.53,0,13,0,0,0,0,1,160.0,13,7.0
2,16,7,0,11.25,7,0,0,0,0,0,1,173.0,7,18.0
2,17,6,12,11.65,0,0,0,0,18,0,1,180.0,18,14.0
2,18,8,6,11.78,14,0,0,0,0,0,1,198.0,14,10.0
2,19,9,1,11.68,0,0,0,0,10,0,1,212.0,10,14.0
2,20,7,7,11.8,0,14,0,0,0,1,2,222.0,14,11.766766766766766
3,1,1,4,5.0,0,0,5,0,0,1,1,0.0,5,13.0
3,2,12,1,9.0,0,0,0,0,13,1,2,5.0,13,22.0
3,3,10,12,13.33,22,0,0,0,0,1,3,18.0,22,11.0
3,4,9,2,12.75,0,0,0,0,11,0,3,40.0,11,2.0
3,5,0,2,10.6,0,0,2,0,0,0,3,51.0,2,8.0
3,6,0,8,10.17,0,0,0,0,8,1,4,53.0,8,18.0
3,7,8,10,11.29,18,0,0,0,0,0,4,61.0,18,14.0
3,8,2,12,11.62,0,0,0,14,0,0,4,79.0,14,13.0
3,9,12,1,11.78,0,0,13,0,0,0,4,93.0,13,15.0
3,10,8,7,12.1,0,0,0,15,0,0,4,106.0,15,11.0
3,11,6,5,12.0,0,0,11,0,0,0,4,121.0,11,12.0
3,12,6,6,12.0,12,0,0,0,0,0,4,132.0,12,16.0
3,13,5,11,12.31,0,0,0,0,16,0,4,144.0,16,17.0
3,14,5,12,12.64,0,17,0,0,0,0,4,160.0,17,14.0
3,15,8,6,12.73,0,0,0,14,0,0,4,177.0,14,7.0
3,16,0,7,12.38,7,0,0,0,0,0,4,191.0,7,10.0
3,17,2,8,12.24,0,10,0,0,0,0,4,198.0,10,16.0
3,18,6,10,12.44,0,0,0,16,0,0,4,208.0,16,15.0
3,19,6,9,12.58,0,15,0,0,0,1,5,224.0,15,7.0
3,20,3,4,12.3,0,7,0,0,0,1,6,239.0,7,11.766766766766766
4,1,11,7,18.0,18,0,0,0,0,0,0,0.0,18,12.0
4,2,6,6,15.0,0,12,0,0,0,0,0,18.0,12,5.0
